,City,Latitude,Longitude,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
252,Muros,42.64731964559277,-16.267393921307274,75.0,ES,1522683180.0,87.0,53.6,18.34
253,Beruwala,6.295063766765054,79.97981946700236,32.0,LK,1522684055.0,98.0,83.33,5.73
254,Half Moon Bay,32.382626836537625,-131.89664066164488,75.0,US,1522683600.0,87.0,53.4,13.87
255,Port Hardy,50.441085777804545,-128.64491320035853,20.0,CA,1522681200.0,97.0,32.0,4.7
256,Chernyshevskiy,64.11242819507734,111.98242363357673,32.0,RU,1522684055.0,59.0,4.67,6.29
257,Tolga,62.421006174616366,11.004641982343486,56.0,NO,1522682400.0,50.0,30.2,4.7
258,Najran,19.598148836396348,47.192769323771984,76.0,SA,1522684056.0,17.0,82.79,7.96
259,Chapais,52.39605625824234,-76.1796163082471,90.0,CA,1522683720.0,67.0,19.4,16.11
260,Karabuk,40.83938578072721,32.72775155394848,44.0,TR,1522684065.0,71.0,46.88,4.38
261,Fez,33.382754364550635,-4.214924728445595,75.0,MA,1522683000.0,72.0,63.32,6.93
262,Makushino,55.064231105755226,66.92411035966248,24.0,RU,1522684057.0,85.0,25.19,6.06
263,Cayenne,17.349788222383268,-43.32353980452575,75.0,GF,1522681200.0,70.0,86.0,14.99
264,Peniche,41.03489912115893,-16.94056598148825,75.0,PT,1522683000.0,82.0,60.8,12.75
265,Ambulu,-11.39257065429834,113.24400963342327,32.0,ID,1522684057.0,100.0,79.19,0.47
266,Antalaha,-14.774618831479543,52.04146056445873,88.0,MG,1522684057.0,97.0,77.03,6.51
267,Grindavik,58.45642677349977,-25.37998165459777,90.0,IS,1522681200.0,100.0,33.8,12.75
269,Lerwick,60.21026113084747,-0.40121351618748236,20.0,GB,1522682400.0,100.0,40.1,13.87
270,Matara,-1.4531413789421634,81.234012366211,48.0,LK,1522684058.0,91.0,82.07,6.62
271,Fukue,31.543861977360436,125.92437108063257,0.0,JP,1522681200.0,72.0,62.6,7.96
272,Keflavik,64.37022583130326,-22.64561901668975,90.0,IS,1522681200.0,100.0,33.8,12.75
273,Mazyr,51.88929791888964,29.680241800538255,92.0,BY,1522684067.0,99.0,36.8,17.92
274,Gelemso,8.710812568191159,40.28049066860004,64.0,ET,1522684059.0,70.0,67.85,3.27
275,Xining,33.32633651656258,99.32823432456439,0.0,CN,1522684059.0,50.0,37.61,5.17
276,Vanimo,0.5183995596492394,141.2196799400374,76.0,PG,1522684068.0,100.0,82.7,14.79
277,Nouadhibou,22.13169356077195,-20.780526190960813,0.0,MR,1522681200.0,56.0,71.6,18.34
279,Nuuk,63.05726377390454,-51.40555777739894,20.0,GL,1522680600.0,44.0,39.2,1.12
280,Mehamn,78.01145343183117,28.904041731872468,20.0,NO,1522682400.0,73.0,27.63,4.7
281,Teguldet,59.75192425777345,88.03381157197941,76.0,RU,1522684060.0,80.0,23.3,5.84
282,Havre-Saint-Pierre,50.71898855863873,-64.0848419214914,20.0,CA,1522681200.0,58.0,26.6,18.34
283,Pechenga,69.45575569832167,31.980431851977528,88.0,RU,1522684060.0,91.0,40.04,22.06
284,Lawrenceburg,35.22337161845884,-87.71384767743385,90.0,US,1522682100.0,100.0,52.99,4.7
285,Constantine,35.2361517482297,6.454043774173812,0.0,DZ,1522683000.0,33.0,71.6,12.75
286,Colac,-40.47202441447793,143.62629169020516,100.0,AU,1522684070.0,83.0,59.3,3.49
287,Brae,65.1886225401937,-2.0850051391338695,20.0,GB,1522682400.0,100.0,39.97,13.87
288,Juneau,58.478294958965876,-133.0143654485788,75.0,US,1522680960.0,37.0,34.83,5.82
289,Areosa,41.48913542331459,-11.424696812476782,90.0,PT,1522683000.0,93.0,55.4,18.34
290,Ketchikan,50.69672446335386,-135.75092900412366,90.0,US,1522680780.0,80.0,31.84,3.36
291,Lorengau,10.689102173519743,148.30381285727208,64.0,PG,1522684071.0,100.0,81.98,13.11
292,Namibe,-19.812068004546475,6.1181714996550625,0.0,AO,1522684063.0,100.0,80.0,8.97
293,Monticello,33.57005876939404,-91.73453187671788,90.0,US,1522681860.0,93.0,45.97,3.36
294,Coruripe,-10.100644852711255,-35.81997405326007,12.0,BR,1522684064.0,93.0,82.52,8.63
295,Ikalamavony,-20.994295879159154,46.55044343209872,76.0,MG,1522684064.0,85.0,66.5,2.93
296,Poum,-20.203799919462924,157.78132087108446,92.0,NC,1522684064.0,100.0,79.55,15.01
297,Henties Bay,-21.472018568071547,4.219604682834756,92.0,NA,1522684073.0,90.0,71.9,7.96
298,Aswan,22.57908852280174,32.91037351348328,0.0,EG,1522681200.0,7.0,93.2,6.93
299,Aljezur,35.944170245066715,-12.78061159586926,48.0,PT,1522684065.0,93.0,60.92,9.98
300,Narsaq,87.53738397864433,-61.20081970887091,75.0,GL,1522680600.0,24.0,46.4,20.8
301,Turukhansk,64.93846522778287,89.39405306297618,64.0,RU,1522684074.0,82.0,-1.9,8.63
303,Port Lavaca,28.088572983767733,-96.19983959792015,90.0,US,1522682100.0,78.0,76.37,11.41
304,West Wendover,40.39732947526528,-114.48246372388145,75.0,US,1522680960.0,33.0,57.2,17.22
305,Ponta do Sol,20.446262169192465,-40.352706362857845,8.0,CV,1522684075.0,100.0,68.39,14.0
306,Eisenerz,47.71749791909082,15.054495751344547,0.0,AT,1522680600.0,26.0,57.2,9.17
307,Orange,-33.32833087529647,149.36939423455146,0.0,AU,1522684084.0,78.0,58.22,2.82
308,Te Anau,-43.43886452767922,167.01181263489144,68.0,NZ,1522684076.0,94.0,52.55,13.44
309,Ducheng,23.33254398170429,111.39609113225345,0.0,CN,1522684076.0,93.0,64.97,8.97
312,Socorro,34.196601427651245,-107.36204079796356,1.0,US,1522681080.0,10.0,69.19,4.7
313,Bathsheba,20.952507565411338,-45.12619142382522,40.0,BB,1522681200.0,70.0,84.2,19.46
314,Zhanaozen,42.31080456999072,55.31961172535287,0.0,KZ,1522684077.0,49.0,50.39,14.9
315,Castro,-44.72756591884571,-80.99440499592546,8.0,CL,1522684077.0,84.0,62.09,3.15
316,Bougouni,11.626846639674312,-7.437713096543462,12.0,ML,1522684077.0,33.0,99.89,6.73
317,Ilo,-18.46940779875301,-72.48595695956631,0.0,PE,1522684086.0,69.0,72.98,3.49
318,Constitucion,17.578838614125985,-122.73406102936471,20.0,MX,1522680300.0,26.0,59.0,3.36
319,Boa Vista,4.748254257210689,-63.37644375984007,75.0,BR,1522681200.0,46.0,91.4,11.41
320,Saint-Leu,-22.10168848928572,54.08306046811475,75.0,RE,1522681200.0,74.0,80.6,4.7
321,Buraydah,24.22943737846292,43.5652679783563,75.0,SA,1522681200.0,73.0,71.6,14.99
322,Baghdad,30.50296492026645,44.54785496294886,0.0,IQ,1522681200.0,19.0,80.6,8.05
324,Upington,-27.990832739384302,21.508411856111394,40.0,ZA,1522681200.0,39.0,84.2,12.75
325,Lucea,17.934038182072,-79.4688690833904,20.0,JM,1522681200.0,62.0,84.2,14.99
327,Sudislavl,57.82222553103088,41.566809078187305,80.0,RU,1522684081.0,90.0,38.78,19.48
328,Tabriz,38.15661263909277,46.2044657011985,0.0,IR,1522681200.0,38.0,59.0,6.93
329,Kuroiso,36.96590465812689,140.03731707901477,0.0,JP,1522684081.0,90.0,36.17,2.04
330,Pueblo Bello,10.2429432656172,-73.65840007276397,75.0,CO,1522681200.0,74.0,84.2,13.87
331,Sinegorskiy,57.8081667926416,59.6226060374039,80.0,RU,1522684082.0,72.0,55.16,13.22
332,Dumas,36.233845615686974,-101.7198373384712,1.0,US,1522682100.0,52.0,46.4,24.16
334,Dicabisagan,18.643017356878545,127.68748376824738,88.0,PH,1522684082.0,100.0,73.7,6.85
335,Umm Kaddadah,15.87829856706422,27.955430077239498,0.0,SD,1522684083.0,9.0,91.97,6.17
336,Itaituba,-5.393702033230625,-54.10829717804364,75.0,BR,1522681200.0,94.0,75.2,2.82
337,Storsteinnes,68.99649994259028,19.1486405970727,0.0,NO,1522682400.0,78.0,32.99,3.36
338,Portland,-43.81543037547489,138.2995045700339,80.0,AU,1522684083.0,94.0,55.88,2.37
340,Kharabali,48.19170471319353,47.98867375181325,0.0,RU,1522684083.0,65.0,48.59,22.84
341,Taoudenni,22.374013683486424,-2.2561553767384623,0.0,ML,1522684083.0,19.0,97.1,4.38
342,Pimentel,-8.3785345393689,-82.12904928638568,0.0,PE,1522681200.0,78.0,73.4,5.82
343,Logan,41.89377316855348,-111.66891815567627,90.0,US,1522682580.0,50.0,52.81,4.7
345,Broken Hill,-26.568438738958633,140.50174177299556,0.0,AU,1522684093.0,58.0,58.49,9.98
346,Chumikan,54.88851747324051,135.27686781134895,92.0,RU,1522684093.0,87.0,22.04,11.21
347,Kahului,36.21274380082086,-146.7479576286836,1.0,US,1522680960.0,88.0,71.38,11.41
348,Egvekinot,60.923177908559296,-179.46597795955216,0.0,RU,1522684086.0,68.0,7.19,2.04
349,Touros,-0.015473599783405234,-29.474008798392646,56.0,BR,1522684094.0,80.0,85.31,13.0
350,Yulara,-24.401021239340494,127.63559823257106,0.0,AU,1522681200.0,36.0,77.0,8.05
351,Andenes,71.3131434772018,14.248174883078747,0.0,NO,1522682400.0,55.0,33.8,5.82
352,Dudinka,75.8932599084564,86.72959155842398,48.0,RU,1522683859.0,71.0,-5.77,10.54
353,Adrar,25.084515115206372,2.5447002800613916,40.0,DZ,1522681200.0,22.0,93.2,9.17
354,Wadi Maliz,36.56399064422412,8.348236702193418,0.0,TN,1522681200.0,57.0,78.24,6.93
355,Machico,30.906766600494393,-15.15099878754728,40.0,PT,1522683000.0,68.0,67.21,5.82
356,Salinopolis,5.201732125561691,-44.00844631666308,56.0,BR,1522684087.0,100.0,82.7,7.4
357,Mezhdurechensk,53.63028362745786,88.64523637842808,24.0,RU,1522684087.0,76.0,12.32,2.04
358,Monte Patria,-30.941877595982426,-69.97156275301127,0.0,CL,1522684087.0,81.0,59.57,1.59
359,Kolyvan,55.523766850674576,82.85581829845802,75.0,RU,1522681200.0,58.0,30.2,15.66
361,Lavrentiya,74.03323945522385,-168.82800180087833,56.0,RU,1522684088.0,91.0,19.79,6.96
362,Nelson Bay,-36.519451163889045,156.8891027946491,75.0,AU,1522683000.0,78.0,71.6,8.05
363,Calama,-23.010424143517426,-67.24992142966452,0.0,CL,1522681200.0,16.0,66.2,4.7
364,Esperance,-51.7044598151628,126.93104131005629,0.0,AU,1522684088.0,83.0,63.71,8.08
365,Salvaterra de Magos,39.00082096348066,-8.748999724635183,75.0,PT,1522683000.0,82.0,61.81,12.75
366,La Ligua,-32.58210200454313,-71.48733821323648,90.0,CL,1522681200.0,87.0,57.2,3.15
367,Ndele,9.010359884855433,20.237651309182667,12.0,CF,1522684089.0,24.0,99.62,5.73
369,Lumberton,30.695783906169623,-93.8008918017062,75.0,US,1522682100.0,78.0,74.55,9.17
370,Keti Bandar,23.704355365936294,66.64517157258183,0.0,PK,1522684090.0,96.0,79.1,14.67
371,Westport,57.199310766067214,-14.616568439595227,90.0,IE,1522681200.0,93.0,37.4,16.11
372,Saint-Joseph,-35.521230209008245,56.786468313307296,75.0,RE,1522681200.0,74.0,80.6,4.7
373,Longyearbyen,85.90445908630429,25.485710788562926,0.0,SJ,1522680600.0,61.0,12.2,16.11
374,Dingle,47.1932237805687,-16.804448732505534,92.0,IE,1522684099.0,92.0,50.12,12.55
375,Shelburne,40.8451034844702,-64.1868843018957,75.0,CA,1522681200.0,50.0,33.17,8.05
376,Baruun-Urt,47.520295800924856,113.0907962216657,12.0,MN,1522684091.0,35.0,20.42,11.77
377,Ahipara,-37.025161303069616,168.0670120398181,0.0,NZ,1522684091.0,100.0,53.0,3.83
378,Carnarvon,-31.82065787989705,23.224784449888915,44.0,ZA,1522684092.0,64.0,71.45,13.22
379,Victoria,-1.7239124029885033,63.667053308287734,20.0,SC,1522681200.0,83.0,82.4,3.36
381,Oranjestad,13.010210475577992,-70.95517524123126,40.0,AW,1522681200.0,70.0,86.0,18.34
383,Lompoc,24.428067907740868,-132.41402758981903,90.0,US,1522683300.0,93.0,52.12,5.82
384,Vagur,60.31898202591756,-5.619493400541103,68.0,FO,1522684101.0,100.0,38.6,18.25
385,Wewak,-2.992685655156393,143.6261710612037,88.0,PG,1522684093.0,100.0,74.6,2.59
386,Taunggyi,21.200468940067367,97.0911322609312,20.0,MM,1522684093.0,96.0,59.21,2.15
387,Chunhuhub,19.328121509191007,-89.25502648055398,0.0,MX,1522684102.0,64.0,81.98,3.04
388,Marsaxlokk,34.28298141706843,14.957183682655284,20.0,MT,1522682100.0,63.0,60.8,6.93
389,El Tocuyo,9.62375259509676,-69.558778571198,40.0,VE,1522681200.0,54.0,80.6,6.93
390,Leh,34.30423522958418,81.40531285286107,24.0,IN,1522684094.0,76.0,0.53,0.92
391,Pesqueira,-8.29286649237288,-36.62640946750389,56.0,BR,1522684094.0,74.0,76.31,8.41
393,Solnechnyy,63.42834090118845,138.99699973181072,0.0,RU,1522684103.0,76.0,33.47,10.76
394,Beringovskiy,60.51206389087207,177.2389351260897,80.0,RU,1522684095.0,95.0,28.34,5.39
396,Micheweni,-4.494609818258141,40.2667530406018,8.0,TZ,1522684095.0,100.0,83.42,13.22
397,Caceres,7.443282706066242,-75.24542171733168,56.0,CO,1522684095.0,85.0,73.07,2.59
398,Sinnamary,17.622803235589444,-43.838398068508724,76.0,GF,1522684095.0,100.0,79.19,7.07
399,Baoro,6.034301193571181,16.089337032147398,24.0,CF,1522684096.0,67.0,85.58,4.5
401,Zaria,11.42412216871125,8.033472318169686,0.0,NG,1522684104.0,17.0,99.35,7.85
402,Bileca,42.94226951349523,18.50115853559572,20.0,BA,1522683000.0,71.0,59.25,4.7
403,Hadejia,12.166722218476934,10.127052670630263,0.0,NG,1522684096.0,17.0,102.32,6.62
405,Bandar-e Anzali,37.82357978077509,49.721390056457295,40.0,IR,1522681200.0,76.0,55.4,6.93
406,Saint-Francois,16.17581183081181,-61.10342249853082,80.0,GP,1522681200.0,94.0,73.4,12.75
407,Lieksa,63.73542320053164,30.438447144871418,88.0,FI,1522684105.0,83.0,31.85,9.42
408,Santa Maria,16.852842308619955,-22.965130322194568,75.0,CV,1522681200.0,50.0,76.01,14.99
409,Rawson,-47.38159671598352,-57.9303873912112,0.0,AR,1522684106.0,32.0,79.19,10.31
412,Geraldton,55.13267364184483,-88.56185244494372,75.0,CA,1522681200.0,65.0,5.0,8.05
413,Evensk,64.50145114831685,161.98843657481393,92.0,RU,1522684106.0,89.0,31.85,13.44
414,Jiaocheng,26.44785526305482,120.16347035218934,32.0,CN,1522684107.0,63.0,72.89,2.15
415,Kanniyakumari,5.975729059098782,77.72489984035747,0.0,IN,1522684099.0,100.0,84.59,11.43
416,Diffa,15.37294667626486,13.104738235114382,0.0,NE,1522684099.0,15.0,101.69,7.63
417,Belyy Yar,61.73579824040641,86.22388745663932,0.0,RU,1522681200.0,58.0,24.8,6.71
418,Porto Novo,12.77119256095493,-39.12635043703665,20.0,CV,1522681200.0,50.0,77.0,24.16
419,Ukiah,39.89902325501595,-123.36060075105087,1.0,US,1522680960.0,81.0,48.2,3.15
420,Hoquiam,46.57157933985101,-125.51321322429777,40.0,US,1522680780.0,70.0,39.63,3.36
421,Panguna,-7.186154902248461,153.56198154288637,76.0,PG,1522684100.0,89.0,75.32,2.93
423,Nahariyya,33.165491721583976,34.630528053878265,0.0,IL,1522680600.0,72.0,71.82,8.05
424,Teeli,51.64937177480692,89.2790479501707,0.0,RU,1522684100.0,76.0,0.8,1.92
425,Salalah,18.628599029982638,57.861133994491695,75.0,OM,1522680600.0,74.0,82.4,8.05
426,Muravlenko,64.51065781513356,73.81801688118,0.0,RU,1522684101.0,74.0,0.62,9.75
427,Raudeberg,66.33758142326715,1.8820412571267866,20.0,NO,1522682400.0,55.0,37.4,10.29
428,Kununurra,-18.738873402959413,127.96983191803997,40.0,AU,1522683000.0,74.0,80.6,3.36
429,Whitehorse,61.242354080666985,-134.39619578137058,75.0,CA,1522681200.0,61.0,14.0,8.05
430,Flinders,-33.841224573391,132.47444376108706,90.0,AU,1522683000.0,93.0,64.4,8.05
431,Longkou,37.90415914532191,119.90929986438687,0.0,CN,1522684102.0,67.0,55.97,1.81
433,Zhengjiatun,43.73533463740449,123.64596867521368,92.0,CN,1522684103.0,57.0,44.27,13.78
434,Shawinigan,46.43589432524789,-72.80724659183855,68.0,CA,1522684103.0,59.0,29.15,4.38
435,Nahrin,35.80713742300766,68.89187001453726,56.0,AF,1522684111.0,55.0,58.94,1.7
436,Anadyr,65.61018594581637,179.85288384772673,40.0,RU,1522681200.0,55.0,37.4,6.71
437,Jacareacanga,-6.201384480546437,-55.90168136416396,20.0,BR,1522681200.0,74.0,86.0,2.24
439,Sompeta,16.546870073075127,87.07208345585786,0.0,IN,1522684112.0,82.0,75.32,5.73
440,Tarakan,3.1495980369300582,117.97710701825571,0.0,ID,1522684104.0,100.0,79.37,3.6
441,Kushima,30.491874888155394,132.10920118399804,0.0,JP,1522684104.0,100.0,58.22,6.62
442,Manado,2.106155492434013,123.85707739141037,40.0,ID,1522683000.0,100.0,73.4,6.93
443,Santa Cruz de la Palma,30.310740332963917,-17.149788363789412,40.0,ES,1522683000.0,60.0,71.6,10.29
444,Turbat,26.94758409825873,63.829888914765576,8.0,PK,1522684105.0,31.0,89.36,10.42
445,Jalu,24.08386545338142,23.44043639015794,80.0,LY,1522684114.0,20.0,78.47,9.75
446,Bucak,37.55990096988474,31.07042059958735,40.0,TR,1522682400.0,47.0,60.1,13.87
447,Alpena,45.29769172514608,-83.76152757965741,1.0,US,1522682100.0,46.0,32.67,11.41
448,Praia da Vitoria,48.00641267599539,-21.566700660747927,40.0,PT,1522681200.0,72.0,62.6,32.01
449,Daru,-8.73989654049079,143.82710982258249,64.0,PG,1522684107.0,99.0,80.63,5.84
450,Waingapu,-12.248314616708953,118.97101292456767,44.0,ID,1522684107.0,96.0,74.42,3.27
451,Komsomolskiy,44.15338163739693,47.017439961627275,48.0,RU,1522684116.0,73.0,-2.53,9.19
452,Pak Phanang,9.169405349101694,101.86070557100362,92.0,TH,1522684116.0,99.0,82.79,6.4
453,Fortuna,37.057196644084456,-138.41224494578287,90.0,US,1522683300.0,93.0,47.52,8.05
454,Ewa Beach,20.223192930882846,-158.4301336750897,75.0,US,1522683900.0,100.0,71.64,5.82
455,Acapulco,2.4803962067274625,-107.47720440372457,40.0,MX,1522680300.0,65.0,80.6,4.7
456,Dhidhdhoo,7.239648945254999,74.90183885799053,76.0,MV,1522684117.0,100.0,85.58,3.94
457,Pentecoste,-3.8619213936840993,-39.10392073822291,80.0,BR,1522684109.0,100.0,80.27,6.73
458,Saint-Augustin,58.152339881485716,-60.240411728315806,20.0,CA,1522681200.0,67.0,33.87,9.17
460,Naryan-Mar,66.86131192617273,52.39190895676384,12.0,RU,1522684109.0,64.0,9.44,11.43
463,Sapa,4.547590106135814,120.68783456598254,75.0,PH,1522681200.0,69.0,82.4,5.82
464,Somerset,36.662901221371555,-84.35828656642217,90.0,US,1522682400.0,100.0,33.84,3.38
465,Biak,1.950724200631285,137.17440941072988,8.0,ID,1522684110.0,100.0,77.75,2.82
466,Bekhtery,45.59688768068503,31.96769011511921,24.0,UA,1522684110.0,83.0,48.77,18.25
467,Sisimiut,65.80120025847023,-55.465869347388775,0.0,GL,1522684119.0,93.0,29.15,2.48
468,Sept-Iles,54.4210417413411,-67.01545140610983,20.0,CA,1522681200.0,37.0,21.2,12.75
469,Emerald,-24.048878560022303,144.47903948117505,0.0,AU,1522684120.0,71.0,73.16,10.2
470,Altay,48.23945165974075,88.39119651540312,44.0,CN,1522684120.0,83.0,16.55,2.48
472,Guerrero Negro,16.32249718701094,-130.25844355548804,80.0,MX,1522684112.0,99.0,55.97,5.95
473,Aurillac,45.09013102040879,2.861002448519315,0.0,FR,1522683000.0,50.0,54.48,19.46
474,Kuytun,54.00300328034368,101.32869093448352,24.0,RU,1522684113.0,72.0,12.05,2.71
475,Kupino,54.25233131698454,77.09184327045273,76.0,RU,1522684121.0,88.0,23.57,9.53
477,Vestmannaeyjar,56.06178105193115,-21.196349697855595,92.0,IS,1522684113.0,100.0,36.62,11.99
478,Magistralnyy,56.47468054677714,106.81151430519412,12.0,RU,1522684113.0,63.0,8.27,3.27
479,Leeton,-35.129656095834605,145.8365025738617,0.0,AU,1522684114.0,64.0,57.05,7.96
480,Seddon,-43.89381946965038,175.10562234853455,24.0,NZ,1522684114.0,86.0,62.9,9.31
481,Svetlogorsk,67.55286006287142,94.09426047475893,20.0,RU,1522681200.0,84.0,32.0,8.95
483,Nhulunbuy,-9.702172270054234,137.8139737067732,0.0,AU,1522683000.0,94.0,78.8,2.04
484,Senekal,-28.05516147481208,27.678303253581106,92.0,ZA,1522684123.0,94.0,61.19,6.17
485,Huarmey,-13.198779453973799,-86.30323504609579,8.0,PE,1522684115.0,55.0,77.03,3.94
486,Rovaniemi,66.98383555049321,25.54599279509651,0.0,FI,1522682400.0,43.0,33.8,11.41
487,Praia,8.481505652375233,-22.264672941851785,20.0,CV,1522681200.0,53.0,75.2,24.16
488,Mogadishu,-0.8482020629165845,47.308554319987564,56.0,SO,1522683842.0,100.0,83.33,9.64
489,Mazara del Vallo,36.29447187691862,12.342876327343618,0.0,IT,1522680900.0,55.0,64.4,12.75
490,Campbell River,51.44722367072501,-124.69284530868578,20.0,CA,1522681200.0,59.0,37.98,6.93
491,Kommunisticheskiy,60.9752494402548,64.61048503844992,68.0,RU,1522683870.0,73.0,25.55,5.73
492,Puerto Escondido,6.182946053927708,-99.84122206797849,5.0,MX,1522680060.0,58.0,82.4,2.82
493,Carayao,-25.234020763107182,-56.534578173536914,56.0,PY,1522684140.0,80.0,79.64,3.71
494,Biograd na Moru,43.992879310332285,15.432256932007476,20.0,HR,1522683000.0,54.0,59.0,11.41
495,Camacha,37.098070986007045,-15.509580207905373,40.0,PT,1522683000.0,64.0,66.99,14.99
496,Denpasar,-11.018447560455954,115.56909053318805,24.0,ID,1522684067.0,100.0,71.72,1.14
497,Pozo Colorado,-24.435111263635108,-59.141597359987756,88.0,PY,1522684149.0,75.0,78.47,8.08
498,Naze,29.137440391102714,131.2365232575769,92.0,JP,1522684141.0,100.0,68.57,10.42
499,Mackay,-18.729497337020376,153.63544083427644,75.0,AU,1522681200.0,83.0,78.8,25.28
500,Kashi,38.750658883072106,74.23649853465236,90.0,CN,1522681200.0,19.0,68.0,20.13
501,Rognan,65.98002903052375,16.112641440831084,20.0,NO,1522682400.0,50.0,33.8,1.12
502,Kavaratti,8.84520280436206,66.50424004013053,0.0,IN,1522684142.0,100.0,84.23,6.17
504,Mitsamiouli,-9.304772297015205,45.47380883237227,20.0,KM,1522681200.0,66.0,86.0,11.41
